subject,angle,number,memorization_task,success,quality_angle,quality_long,quality_ratio,renumber
2,180,29,True,False,14.769049417455992,33.76709414188628,0.8903066785300419,4
2,180,29,True,False,10.063564798950415,25.821132948143582,0.898832802252892,4
2,180,29,True,False,11.746487359335752,25.477212110880505,0.9061575773728695,4
2,180,30,False,NaN,2.1823037220880397,54.88024958331896,0.7384124574987696,5
2,180,30,False,NaN,53.26836644071405,150.9228556589478,0.495354483828318,5
2,180,30,False,NaN,13.646099538835218,71.89329334963024,0.6772720721290643,5
2,180,30,False,NaN,24.463939657703893,217.5019615471082,0.3481783241680148,5
2,180,30,False,NaN,21.560941928164397,144.1170107258861,1.0,5
2,180,30,False,NaN,8.19694201165064,33.64998483597564,0.7947736361549446,5
2,180,30,False,NaN,20.835803250534223,43.502464432126686,0.8046631188168892,5
2,180,31,True,True,10.011714245436647,46.91036073034669,0.7701730644981011,5
2,180,31,True,True,4.662132115261363,34.51148190902781,0.8220748093506327,5
2,180,31,True,True,4.509611657739901,11.811509511649131,0.9677213098513004,5
2,180,31,True,True,26.693599146163915,31.61544127508944,0.802711374521904,5
2,180,31,True,True,15.203031014894949,69.34739894872585,0.5418376343170678,5
2,180,31,True,True,16.437699329147307,48.374210470775445,0.7145584651070046,5
2,180,31,True,True,12.786932901152467,65.8931389774611,0.48971772461977753,5
3,0,1,True,False,7.675123826024158,26.050898930737652,1.0494713058942076,1
3,0,1,True,False,7.993523996394406,31.89454607890615,1.1530825179464201,1
3,0,1,True,False,4.95636064182831,25.21373890842476,1.1577735563974116,1
3,0,1,True,False,8.56331631281315,27.378123082739684,0.9834550013110401,1
3,0,1,True,False,10.122036519798142,48.8623245850077,1.2336632243382275,1
3,0,1,True,False,6.825532368996142,45.03149028490112,1.342681407144877,1
3,0,1,True,False,5.244270604760114,22.165993948393545,1.1049272163236485,1
3,0,2,False,NaN,4.338385655602383,25.51754700040239,1.1525926472541086,1
3,0,2,False,NaN,7.012519023076974,22.214089964182474,1.0863274301675472,1
3,0,2,False,NaN,6.419168675846531,18.786351334894764,1.025813678162027,1
3,0,2,False,NaN,7.50005424128984,32.629696861817436,1.0728381911693596,1
3,0,2,False,NaN,6.936465158490595,19.76985781984265,1.1044237136036763,1
3,0,2,False,NaN,5.972271639767808,24.629937767966993,1.1012904606141698,1
3,0,2,False,NaN,4.890384225398198,19.62229756140786,0.9526896256773463,1
3,0,3,True,NaN,8.453829189721723,33.88142778683791,1.1319498283431717,2
3,0,3,True,NaN,9.693773344152541,37.971069742361976,1.1623308423379293,2
3,0,3,True,NaN,8.334831479576707,36.932444825881326,1.1260673133700414,2
3,0,3,True,NaN,7.712823110682934,25.64417511460644,1.1572254301556912,2
3,0,3,True,NaN,8.630682789601392,38.71909878544032,1.1735122928505954,2
3,0,3,True,NaN,8.556965298009388,31.29870398241392,1.1955820363659786,2
3,0,3,True,NaN,10.759161356998636,43.99695772867013,0.9370771310717447,2
3,0,4,False,NaN,13.964813955270312,37.80237501350917,1.0019866437892682,2
3,0,4,False,NaN,10.208696961648172,17.113261729178067,1.0046175700402953,2
3,0,4,False,NaN,7.427101074233207,26.520983547202068,1.0245367168031414,2
3,0,4,False,NaN,7.217286565188551,23.02616048484884,0.9666981627602569,2
3,0,4,False,NaN,7.684285780668141,22.536638744895665,1.1178777626585328,2
3,0,4,False,NaN,7.326299905926259,19.738720111130636,0.9968181190933291,2
3,0,4,False,NaN,5.6925933841240015,4.521778306857017,1.0188299981166644,2
3,0,5,True,True,6.8125199327895345,26.032724851508398,0.9894880315337039,3
3,0,5,True,True,7.5203477245313355,28.40183958262528,0.9944784032507331,3
3,0,5,True,True,5.7001711993577135,22.22918856035818,1.0398356045326653,3
3,0,5,True,True,9.63218693487768,45.32580263566588,1.1457916247426403,3
3,0,5,True,True,6.492109731509434,31.001879272500407,1.1077159291772265,3
3,0,5,True,True,10.289729788276588,35.18495230742245,0.9909401182151018,3
3,0,5,True,True,7.664020180869348,37.71083611193352,1.115817968320255,3
3,0,6,False,NaN,5.950347115350659,26.647736620643705,1.0588273762911122,3
3,0,6,False,NaN,7.609725451797594,29.82117147109461,0.9741358849466394,3
3,0,6,False,NaN,5.4018398798841085,16.094189738125618,1.0573052889666015,3
3,0,6,False,NaN,6.966148735351583,29.996056934335247,0.9864676220498916,3
3,0,6,False,NaN,6.287483428554412,25.307334811064468,1.000791696817268,3
3,0,6,False,NaN,6.6999461420785185,28.165570238244435,0.9776897974716382,3
3,0,6,False,NaN,7.688996382719249,29.55707409866192,0.897205298835013,3
3,0,7,True,False,6.95376866544795,25.520350317894657,0.9473514462377836,4
3,0,7,True,False,7.233225568976049,34.09586280748485,0.9047892007159225,4
3,0,7,True,False,7.412031562272152,31.92147564343628,1.0351296652359439,4
3,0,7,True,False,8.879298343105972,36.27784030696472,0.9287379706217174,4
3,0,7,True,False,6.675963761936067,24.30103186654987,1.0541619004919003,4
3,0,7,True,False,11.202072741500688,42.81848514515017,1.1318912952050588,4
3,0,7,True,False,8.08158906572011,36.284464417811385,1.0319445949896404,4
3,0,8,False,NaN,6.419588263313516,33.363455116775256,1.0735409211577542,4
3,0,8,False,NaN,5.196445233597922,20.682048665846132,0.9835241290771827,4
3,0,8,False,NaN,7.9863189335584766,33.93030604418953,1.1144654443861186,4
3,0,8,False,NaN,5.030186480926207,12.407361115500542,0.9559616336010638,4
3,0,8,False,NaN,7.30795337707511,24.092818384315986,0.9569541415925641,4
3,0,8,False,NaN,5.835049658333101,17.727067543719798,1.0301763463962963,4
3,0,8,False,NaN,9.767103532168832,19.35017109210515,0.9886565333878904,4
3,0,9,True,False,9.828193174843381,47.553881572139375,1.1026892850797188,5
3,0,9,True,False,6.557924784257808,32.167139809960354,1.0888391236558477,5
3,0,9,True,False,11.27102579877824,51.77361839702402,1.1252015639271407,5
3,0,9,True,False,11.808528350864833,49.05620842213076,1.121275788839978,5
3,0,9,True,False,11.283367227970807,51.74270580643496,1.1155629745528202,5
3,0,9,True,False,9.085242411730619,142.45189001599456,0.5085934838051335,5
3,0,9,True,False,9.409408321957413,36.17449056847406,1.1152265481544652,5
3,90,10,True,True,12.801640042494101,56.701431891491225,0.8831165192306333,1
3,90,10,True,True,8.923522233038272,49.456017348398206,0.858505924969914,1
3,90,10,True,True,8.40193960140659,41.13009813033917,0.8868534965588677,1
3,90,10,True,True,11.724795037785873,37.04108327013943,0.9834543407357601,1
3,90,10,True,True,11.545864039609631,51.36232870222565,0.9837946513868326,1
3,90,10,True,True,7.4324471322709185,33.229943199721475,0.914618443457522,1
3,90,10,True,True,35.167716948604195,178.74535154876946,2.1576691884888546,1
3,90,11,False,NaN,9.646479877085467,38.74829932245846,0.9733405396496665,1
3,90,11,False,NaN,48.51471602059433,149.39084202771895,1.093945053662419,1
3,90,11,False,NaN,16.603426387368387,68.95391535908432,0.9016287359216981,1
3,90,11,False,NaN,7.90115700243043,49.431925593837384,0.8098093438988097,1
3,90,11,False,NaN,12.933219470148403,53.30635024074904,0.7802923608864079,1
3,90,11,False,NaN,13.702975353896205,56.41709698745256,0.8674127458002298,1
3,90,11,False,NaN,38.95399668694596,200.82938253266636,0.9871169545384011,1
3,90,12,True,False,NaN,NaN,NaN,2
3,90,12,True,False,NaN,NaN,NaN,2
3,90,12,True,False,NaN,NaN,NaN,2
3,90,12,True,False,NaN,NaN,NaN,2
3,90,12,True,False,NaN,NaN,NaN,2
3,90,12,True,False,NaN,NaN,NaN,2
3,90,12,True,False,NaN,NaN,NaN,2
3,90,13,False,NaN,NaN,NaN,NaN,2
3,90,13,False,NaN,NaN,NaN,NaN,2
3,90,13,False,NaN,NaN,NaN,NaN,2
3,90,13,False,NaN,NaN,NaN,NaN,2
3,90,13,False,NaN,NaN,NaN,NaN,2
3,90,13,False,NaN,NaN,NaN,NaN,2
3,90,13,False,NaN,NaN,NaN,NaN,2
3,90,14,True,True,NaN,NaN,NaN,3
3,90,14,True,True,NaN,NaN,NaN,3
3,90,14,True,True,NaN,NaN,NaN,3
3,90,14,True,True,NaN,NaN,NaN,3
3,90,14,True,True,NaN,NaN,NaN,3
3,90,14,True,True,NaN,NaN,NaN,3
3,90,14,True,True,NaN,NaN,NaN,3
3,90,15,False,NaN,NaN,NaN,NaN,3
3,90,15,False,NaN,NaN,NaN,NaN,3
3,90,15,False,NaN,NaN,NaN,NaN,3
3,90,15,False,NaN,NaN,NaN,NaN,3
3,90,15,False,NaN,NaN,NaN,NaN,3
3,90,15,False,NaN,NaN,NaN,NaN,3
3,90,15,False,NaN,NaN,NaN,NaN,3
3,90,16,True,False,NaN,NaN,NaN,4
3,90,16,True,False,NaN,NaN,NaN,4
3,90,16,True,False,NaN,NaN,NaN,4
3,90,16,True,False,NaN,NaN,NaN,4
3,90,16,True,False,NaN,NaN,NaN,4
3,90,16,True,False,NaN,NaN,NaN,4
3,90,16,True,False,NaN,NaN,NaN,4
3,90,1,False,NaN,NaN,NaN,NaN,4
3,90,1,False,NaN,NaN,NaN,NaN,4
3,90,1,False,NaN,NaN,NaN,NaN,4
3,90,1,False,NaN,NaN,NaN,NaN,4
3,90,1,False,NaN,NaN,NaN,NaN,4
3,90,1,False,NaN,NaN,NaN,NaN,4
3,90,1,False,NaN,NaN,NaN,NaN,4
3,90,2,True,False,NaN,NaN,NaN,5
3,90,2,True,False,NaN,NaN,NaN,5
3,90,2,True,False,NaN,NaN,NaN,5
3,90,2,True,False,NaN,NaN,NaN,5
3,90,2,True,False,NaN,NaN,NaN,5
3,90,2,True,False,NaN,NaN,NaN,5
3,90,2,True,False,NaN,NaN,NaN,5
3,90,3,False,NaN,8.711826005963598,70.71446641781088,0.7521250177654402,5
3,90,3,False,NaN,11.239487680514209,71.2571780538635,0.7590380681266593,5
3,90,3,False,NaN,9.370308961850997,71.56560358579982,0.7713046651164881,5
3,90,3,False,NaN,53.68869686923116,258.62169714113804,1.6288575652930595,5
3,90,3,False,NaN,49.54306955021178,230.9406710403568,1.0,5
3,90,3,False,NaN,12.241109526738262,96.84594444226349,0.6579567187475885,5
3,90,3,False,NaN,10.021779484552827,85.57554818566838,0.6801194165545981,5
3,180,4,True,True,7.492058857513721,59.24933850154302,0.7601473497361259,1
3,180,4,True,True,15.343295489950995,71.82312806314106,0.8285668731041834,1
3,180,4,True,True,11.758239913074803,60.33910257675028,0.7988501007665217,1
3,180,4,True,True,8.73567884350258,78.09947165728636,0.6478957462163794,1
3,180,4,True,True,15.551665731056547,73.50535145953872,0.7689124337607726,1
3,180,4,True,True,11.604586562516888,47.49344849560551,0.8789422549466882,1
3,180,4,True,True,15.114084353367595,71.6414081194514,0.8751644661435227,1
3,180,5,False,NaN,12.454037624438989,60.636918418099846,0.9759835292106909,1
3,180,5,False,NaN,15.6678919216706,72.2699717982786,1.016330277679339,1
3,180,5,False,NaN,8.488504202223687,80.64334946342494,0.6855582206383896,1
3,180,5,False,NaN,13.04271965720567,69.99058101829051,0.8386943331354036,1
3,180,5,False,NaN,11.857393532268508,53.79049909871713,0.9128198747558061,1
3,180,5,False,NaN,13.042645983089507,58.90386505979414,0.8740034926634888,1
3,180,5,False,NaN,13.890471191496015,62.16902223156716,0.9112080174176929,1
3,180,6,True,True,14.140351928464773,58.213100957329445,1.1035582019172403,2
3,180,6,True,True,12.060342955593315,41.22535371989427,1.0263620383823913,2
3,180,6,True,True,12.93774540709121,54.530834589319774,0.8450927258399915,2
3,180,6,True,True,11.516811866536525,36.428256536725435,1.0284453344287574,2
3,180,6,True,True,11.655976896631724,47.07597137591585,0.8591575258128277,2
3,180,6,True,True,9.806971838735143,42.060123356408006,0.8671174628671955,2
3,180,6,True,True,12.135286911435635,45.81630165802735,1.0600381123583928,2
3,180,7,False,NaN,13.527281877324826,56.042830348078716,1.1030264499365996,2
3,180,7,False,NaN,13.746880253792385,58.834614262524696,0.9543739836490077,2
3,180,7,False,NaN,13.496899045063717,63.92005360961317,0.871095526513671,2
3,180,7,False,NaN,28.269233592121584,183.4334709008963,1.8211534987692084,2
3,180,7,False,NaN,11.570986142771266,49.822938781963984,0.9603526263140717,2
3,180,7,False,NaN,10.612945870256913,51.91054653068687,0.8335110013443265,2
3,180,7,False,NaN,11.231527776463432,49.05685981394836,0.9519525333714118,2
3,180,8,True,False,NaN,NaN,NaN,3
3,180,8,True,False,NaN,NaN,NaN,3
3,180,8,True,False,NaN,NaN,NaN,3
3,180,8,True,False,NaN,NaN,NaN,3
3,180,8,True,False,NaN,NaN,NaN,3
3,180,8,True,False,NaN,NaN,NaN,3
3,180,8,True,False,NaN,NaN,NaN,3
3,180,9,False,NaN,10.150145730250308,77.34224546620543,0.734121537242141,3
3,180,9,False,NaN,14.098787541768553,75.49423048373079,0.8328915631571618,3
3,180,9,False,NaN,13.661178600791681,64.83967232496963,0.8489091107816298,3
3,180,9,False,NaN,15.951735147630727,82.81759258122912,0.8418957427378347,3
3,180,9,False,NaN,13.418439375409243,80.20838149051441,0.7254547263190423,3
3,180,9,False,NaN,10.605596321940691,37.97036398755512,0.893606088029965,3
3,180,9,False,NaN,13.430446499413607,65.37927871481368,0.9454627560467648,3
3,180,10,True,True,13.98998426410977,66.59551319148677,0.9666892177101521,4
3,180,10,True,True,13.385978469179507,61.75468433280235,0.8929703018766159,4
3,180,10,True,True,9.375084232145184,45.09345779681297,0.9098800985550047,4
3,180,10,True,True,41.88989843203244,192.98002244838761,1.6534342760541751,4
3,180,10,True,True,8.44469206473478,47.29937461734764,0.826871783151964,4
3,180,10,True,True,11.176829043374672,43.84324733162443,0.8417048847749417,4
3,180,10,True,True,9.825802904465172,29.116397754844417,0.9214249452993092,4
3,180,11,False,NaN,11.973827791465368,53.545724179706276,1.0606881627475788,4
3,180,11,False,NaN,13.695738210962281,65.10128880440192,0.9660334996962607,4
3,180,11,False,NaN,13.498152694423196,60.81554599588601,0.9587228030464675,4
3,180,11,False,NaN,9.554381620086865,216.325890878342,0.7172436534261615,4
3,180,11,False,NaN,49.95700681970584,187.13519510875753,1.6998737111629107,4
3,180,11,False,NaN,10.215093094789989,42.378213374310306,0.9767978292635119,4
3,180,11,False,NaN,15.330137780246533,71.93118861975346,0.9631380861726754,4
3,180,12,True,True,49.66870238240673,183.9072337384117,1.944986393706979,5
3,180,12,True,True,17.527312371523884,69.90712888556298,0.8911070432599852,5
3,180,12,True,True,16.36335477496527,69.93925754716268,0.8162199233037654,5
3,180,12,True,True,11.734326650962545,55.42803354121641,0.8628725483884151,5
3,180,12,True,True,15.08515699972682,56.227099753160175,1.033586754031238,5
3,180,12,True,True,11.164629841516122,66.61581191567963,0.7605184530236533,5
3,180,12,True,True,14.440653648253768,62.45316042391021,0.8834788576745255,5
4,0,1,True,False,11.69198406018022,15.510661595464889,1.0531972266627039,1
4,0,1,True,False,11.221681853641304,23.4271149584405,1.205512336218063,1
4,0,1,True,False,11.300358856814318,27.16365577595883,1.1652753865598804,1
4,0,1,True,False,5.051900715294587,43.18155876604748,1.3837200843228563,1
4,0,1,True,False,13.659818653949674,36.24073562167196,1.288533126691411,1
4,0,1,True,False,9.998815537508916,13.99878654882805,1.109326063272891,1
4,0,1,True,False,8.523652085433138,35.65112774691418,1.3232819840559955,1
4,0,2,False,NaN,0.39319717479553096,6.181124169049318,1.0450153678224785,1
4,0,2,False,NaN,6.5461743990339025,26.052332976429533,1.2014529619904828,1
4,0,2,False,NaN,8.807425177764097,24.52483990381896,1.1346486176333823,1
4,0,2,False,NaN,10.045420785872848,22.894673301916196,1.1481328190428177,1
4,0,2,False,NaN,7.840216287407544,29.108877338087986,1.2025565038711303,1
4,0,2,False,NaN,9.287848758145783,33.04996983604211,1.2061091614247232,1
4,0,2,False,NaN,11.916616035900667,37.54778752049973,1.1866265364667175,1
4,0,3,True,False,5.411061461019488,11.43963490736523,1.053545531732617,2
4,0,3,True,False,11.306716903039884,34.76056345375352,1.1906513919603263,2
4,0,3,True,False,6.74480684739654,36.00627193014837,1.2603774600197735,2
4,0,3,True,False,9.292393986920285,43.100741491390416,1.3035390121373838,2
4,0,3,True,False,9.23784148612455,48.70745448987872,1.3682267948836104,2
4,0,3,True,False,10.856089707382552,49.001298696812476,1.3580984078930558,2
4,0,3,True,False,12.602097066837109,35.47323268155165,1.1336658202881222,2
4,0,4,False,NaN,5.556122597401427,21.8072448475679,1.0613623349428516,2
4,0,4,False,NaN,6.2070423768154,26.952170188297426,1.156715714262365,2
4,0,4,False,NaN,8.531492603989967,22.965335201637362,1.12779741527001,2
4,0,4,False,NaN,12.229924164860488,11.818495106299856,1.0350875013284857,2
4,0,4,False,NaN,9.437580613514003,17.464428735259546,1.1037117869310098,2
4,0,4,False,NaN,9.067896613202677,26.95459616112997,1.1780887057597038,2
4,0,4,False,NaN,7.903934466476208,18.286525936340574,1.086975528408598,2
4,0,5,True,True,7.239843261592467,22.303212677340078,1.0509209181546855,3
4,0,5,True,True,5.394521776738353,27.05319520352897,1.2062052731169757,3
4,0,5,True,True,6.283499046288857,22.94772835723842,1.1838108255158415,3
4,0,5,True,True,8.59242559071042,24.29122373027482,1.1544061142268411,3
4,0,5,True,True,6.3808218726091654,25.61771923078092,1.1790080542377412,3
4,0,5,True,True,3.0394800073780632,26.35215436119868,1.2124801140880181,3
4,0,5,True,True,5.327772111708821,42.65701245593366,1.3143559859697327,3
4,0,6,False,NaN,7.689143289525672,29.342011676231156,1.0893612501754177,3
4,0,6,False,NaN,4.06903751235688,16.489934635474413,1.0542502832854634,3
4,0,6,False,NaN,5.661180619840945,19.14669408730823,1.0729643614849516,3
4,0,6,False,NaN,7.216048302631218,25.174008982840046,1.07838479260994,3
4,0,6,False,NaN,7.238869386683916,27.022724483649263,1.1599067344817313,3
4,0,6,False,NaN,5.913948994572948,38.01402895476533,1.2936436667847178,3
4,0,6,False,NaN,4.774904941118778,10.69903320285319,0.9947839089952702,3
4,0,7,True,False,7.299673907707366,17.250159348508124,0.9822547968563246,4
4,0,7,True,False,10.255350266590003,42.99099194534274,1.3477451576239423,4
4,0,7,True,False,7.620190970581623,29.826591042050545,1.2189387445686954,4
4,0,7,True,False,8.673163029695013,32.94970236107621,1.2526017021503262,4
4,0,7,True,False,10.442638133449684,30.43269497839432,1.2182792766458939,4
4,0,7,True,False,10.740702617727095,29.88350014514692,1.137318688243777,4
4,0,7,True,False,6.519288825787441,33.254268763509245,1.2025254420481397,4
4,0,8,False,NaN,2.8512476619215312,16.471843940893226,1.0926397941114478,4
4,0,8,False,NaN,7.081355604125077,19.285560865230735,1.0767025862255526,4
4,0,8,False,NaN,8.21579109785272,26.343573233913233,1.0950184987276228,4
4,0,8,False,NaN,4.289722737320705,24.403875634255797,1.1367906467031854,4
4,0,8,False,NaN,5.998961607519315,26.83185105058642,1.1401919892448313,4
4,0,8,False,NaN,7.995991012858875,29.46289414772306,1.0178046772713427,4
4,0,8,False,NaN,6.415527043898365,22.375121971332348,1.0246908756686184,4
4,0,9,True,True,2.544075780625826,11.663478465957251,1.057044105337083,5
4,0,9,True,True,7.002283773209638,27.677136769917663,1.1966030873550102,5
4,0,9,True,True,8.1368401346999,32.073315747294274,1.2015512770106276,5
4,0,9,True,True,8.284407271578441,16.953889923401352,1.088769715784458,5
4,0,9,True,True,8.18099265126835,23.028371738242548,1.1725602900631373,5
4,0,9,True,True,4.493640985098525,38.80518674045871,1.3361138772702852,5
4,0,9,True,True,10.215786057490568,16.21533260857647,1.1070934722054175,5
4,0,10,False,NaN,2.4460144479541928,11.339032131541536,1.063879352338088,5
4,0,10,False,NaN,8.611899986929211,25.9876054947184,1.1388546109078779,5
4,0,10,False,NaN,9.125315531024865,24.819383770117753,1.033802353453439,5
4,0,10,False,NaN,9.111070044934019,20.242760335093504,1.139601332986584,5
4,0,10,False,NaN,9.136015866223103,26.42471290087272,1.1329569128291916,5
4,0,10,False,NaN,6.645714519010365,21.007307209084207,1.0697031270488058,5
4,0,10,False,NaN,9.873422914627083,26.484989937523714,1.114668415528995,5
4,180,11,True,False,12.661566677790356,32.82616069053984,1.25786524289489,1
4,180,11,True,False,10.803899697636947,24.599417269339742,1.285076274964591,1
4,180,11,True,False,11.394620038850706,37.6282004904227,1.5059918414842242,1
4,180,11,True,False,9.934187100289149,26.660032088223875,1.3532841105955598,1
4,180,11,True,False,12.882479137151133,25.90314282932422,1.3333319530876537,1
4,180,11,True,False,10.155581216166023,26.58821552713947,1.367980049700701,1
4,180,11,True,False,5.481340629564365,11.702787515032986,1.124960985054939,1
4,180,12,False,NaN,10.561756283322639,38.53456423464079,1.412281530760745,1
4,180,12,False,NaN,5.222576111326742,16.882876653548692,1.1760010237129408,1
4,180,12,False,NaN,6.0065221644482,16.68338454947053,1.1794532373813544,1
4,180,12,False,NaN,3.3987955422068628,37.65461830650651,1.4668095570996222,1
4,180,12,False,NaN,11.526594013327625,37.2139867615125,1.3674741828612285,1
4,180,12,False,NaN,16.45372001312375,24.512761202621654,1.2599136677925555,1
4,180,12,False,NaN,10.53079147477327,33.858584540034556,1.4173749835141454,1
4,180,13,True,True,NaN,NaN,NaN,2
4,180,13,True,True,NaN,NaN,NaN,2
4,180,13,True,True,NaN,NaN,NaN,2
4,180,13,True,True,NaN,NaN,NaN,2
4,180,13,True,True,NaN,NaN,NaN,2
4,180,13,True,True,NaN,NaN,NaN,2
4,180,13,True,True,NaN,NaN,NaN,2
4,180,14,False,NaN,6.110540860622599,13.242963340456049,1.0913980064797977,2
4,180,14,False,NaN,5.67150497288096,12.43237762098825,1.0683983656315268,2
4,180,14,False,NaN,3.5888676594177755,25.519048352186335,1.2541043795353244,2
4,180,14,False,NaN,9.626157553312352,42.39602242197956,1.3868159109059703,2
4,180,14,False,NaN,10.489418379959616,22.38396705927166,1.2074820127881163,2
4,180,14,False,NaN,5.13450762561029,44.92883377612904,1.4614486608244392,2
4,180,14,False,NaN,13.912085908473198,30.541718278375253,1.2753823506072823,2
4,180,15,True,True,13.828280775946327,45.74736019434533,1.4802541519120584,3
4,180,15,True,True,11.26308444023549,37.43151010389882,1.452370861628672,3
4,180,15,True,True,11.66020465120785,28.069039388160945,1.2790384540586668,3
4,180,15,True,True,13.874291214920103,23.432203864910633,1.2383041053904258,3
4,180,15,True,True,9.656885399079918,28.696900610129198,1.2727529863075169,3
4,180,15,True,True,12.317041360897385,26.80287659312181,1.2381734612635686,3
4,180,15,True,True,12.16369253280222,37.52221676892679,1.3198158126250572,3
4,180,16,False,NaN,4.596772121561198,26.499731982681777,1.2639676705894634,3
4,180,16,False,NaN,8.593923394688172,22.69688253073345,1.1981952906446078,3
4,180,16,False,NaN,4.356120727143034,56.386825520016686,1.6351278883894462,3
4,180,16,False,NaN,5.325614071361532,32.42229411773181,1.3371851943330988,3
4,180,16,False,NaN,9.192607147398595,46.27473490246597,1.5112894965777859,3
4,180,16,False,NaN,12.046022864274004,55.91890804854122,1.6182587638705213,3
4,180,16,False,NaN,9.410576784856454,35.22631373166092,1.3221334607545396,3
4,180,17,True,False,8.181786633788432,43.183831878986354,1.4202693858384148,4
4,180,17,True,False,13.554657398474305,33.49091989123128,1.370776923103904,4
4,180,17,True,False,12.735418906814374,27.8973255227839,1.277974687950749,4
4,180,17,True,False,13.962925983612083,38.584845985469016,1.4818682850890763,4
4,180,17,True,False,18.18997106641324,23.691855228485085,1.2516377244259327,4
4,180,17,True,False,14.066803086647399,24.834333817127025,1.235082354044462,4
4,180,17,True,False,11.900431236216766,34.39981738090351,1.403087215784639,4
4,180,19,False,NaN,1.440033011497449,33.7662003441417,1.3762940679872904,4
4,180,19,False,NaN,7.369336477692178,21.63939634102394,1.238936555729252,4
4,180,19,False,NaN,5.898766225815165,24.155744293509837,1.2640978614633347,4
4,180,19,False,NaN,10.134418039139453,32.52209874320069,1.3646472826404246,4
4,180,19,False,NaN,4.942245383978559,37.73640356882138,1.4237478471304894,4
4,180,19,False,NaN,12.497508378004284,42.012745044407616,1.4104810595833157,4
4,180,19,False,NaN,6.053425895793655,25.22602619668509,1.2977036059625502,4
4,180,20,True,True,4.875362660370006,6.243296032027716,1.047693003730287,5
4,180,20,True,True,6.763582376872017,33.88702932782793,1.3929087763064023,5
4,180,20,True,True,14.993006772323092,35.65914058212887,1.4006761433256485,5
4,180,20,True,True,13.790621326903542,25.94158721506566,1.22370829495428,5
4,180,20,True,True,12.141709873891388,27.9826658949263,1.2720148779368194,5
4,180,20,True,True,12.234011220985881,22.947819917738197,1.2349793096952961,5
4,180,20,True,True,7.888006034962939,29.761608594042016,1.2701408155472806,5
4,180,21,False,NaN,8.125220842772332,10.451889046057,1.0863636026687487,5
4,180,21,False,NaN,4.772313995673546,18.70521823089512,1.128640832395853,5
4,180,21,False,NaN,11.322355538454266,29.26396544847174,1.2457867472539832,5
4,180,21,False,NaN,4.268226953597197,33.05294712392491,1.3498891185537607,5
4,180,21,False,NaN,6.934850527877721,41.08495525414351,1.4197140574350546,5
4,180,21,False,NaN,13.576506988837107,36.11974296045293,1.3369849397467735,5
4,180,21,False,NaN,11.636044844174263,31.060686410825383,1.3108075707413898,5
